folder_id,predict,score,truth
697,grant,0.0689682958164135,TBD
699,deny,-0.5439185802890368,TBD
700,grant,0.1318650430585501,TBD
701,deny,-0.6379488781401956,TBD
704,deny,-0.01993517907044114,TBD
707,deny,-0.8527133921841922,TBD
708,grant,0.052762318465481045,TBD
709,grant,0.0136504326658008,TBD
710,deny,-0.31653267549217307,TBD
714,grant,0.1417130141234433,TBD
719,grant,0.0138132368979379,TBD
723,grant,0.2734985081119916,TBD
727,grant,0.372946032145174,TBD
734,grant,0.1507299381249437,TBD
735,deny,-0.3490885882386056,TBD
737,deny,-0.1146560227272546,TBD
738,deny,-0.0759218113235166,TBD
739,grant,0.5276672081977574,TBD
740,deny,-0.4365177814056845,TBD
741,deny,-0.518671002788585,TBD
742,deny,-0.1868638329339344,TBD
746,grant,0.3409052049926022,TBD
747,deny,-0.573892371480778,TBD
752,deny,-0.2603083312745902,TBD
755,grant,0.1329422659031084,TBD
757,deny,-0.0346707688964708,TBD
758,grant,0.1150986252847806,TBD
759,deny,-0.2960879646492435,TBD
760,deny,-0.1500086067403744,TBD
761,deny,-0.412616615842864,TBD
762,deny,-0.1393199040409399,TBD
764,grant,0.1911794565002525,TBD
765,deny,-0.5186493248579289,TBD
767,grant,0.1905060626209931,TBD
768,deny,-0.1668191800188282,TBD
769,grant,0.11879649248887285,TBD
771,deny,-0.8171074870313183,TBD
779,grant,0.1476992312745188,TBD
780,grant,0.15467439141140382,TBD
783,deny,-0.17809581999745,TBD
785,deny,-0.0929151930971116,TBD
786,deny,-0.02706594421189665,TBD
792,deny,-0.0728128176408432,TBD
794,grant,0.2266233907875107,TBD
795,deny,-0.4215372308198916,TBD
796,grant,0.2826886544687602,TBD
797,grant,0.2372303521867048,TBD
798,grant,0.5387817305953213,TBD
800,grant,0.07996669266081728,TBD
803,deny,-0.6177119218377258,TBD
808,grant,0.2047218712789652,TBD
811,grant,0.2125292765770468,TBD
812,grant,0.1164073616832781,TBD
814,grant,0.1475786903275254,TBD
817,deny,-0.1594355961774346,TBD
818,deny,-0.0309753210667249,TBD
822,deny,-0.0068651400873752,TBD
823,grant,0.5372623096930782,TBD
825,deny,-0.0635196263877392,TBD
829,grant,0.3346124879667501,TBD
830,deny,-0.5125315836731639,TBD
831,deny,-0.1550925181021496,TBD
836,grant,0.3436855714732706,TBD
837,grant,0.3033014094274862,TBD
840,grant,0.6543063511813112,TBD
842,grant,0.2973536453159918,TBD
843,deny,-0.4501462194522668,TBD
844,deny,-0.9682077071300792,TBD
847,deny,-0.1615127193923096,TBD
848,grant,0.2765070420646274,TBD
849,deny,-0.008633807869037,TBD
854,deny,-0.232247680256747,TBD
855,grant,0.2311637652769133,TBD
856,deny,-0.1898810761554864,TBD
858,deny,-0.292549320517588,TBD
859,grant,0.062067319151331,TBD
860,deny,-0.6469668795119472,TBD
864,grant,0.1496378427653672,TBD
865,deny,-0.1285662808173251,TBD
872,deny,-0.3780362620553288,TBD
873,deny,-0.3308601000684322,TBD
875,deny,-0.3937171446173829,TBD
876,grant,0.091168513791659,TBD
877,deny,-0.0477113517859979,TBD
878,deny,-0.2552825566498171,TBD
883,grant,0.3815716661460689,TBD
884,deny,-0.119578024042754,TBD
886,deny,-0.5395232412008605,TBD
887,deny,-0.1534299508201405,TBD
889,grant,0.1463542067903529,TBD
891,grant,0.4283396209395884,TBD
893,deny,-0.315578822830264,TBD
896,deny,-0.430828964500799,TBD
897,grant,0.6720851270312961,TBD
898,deny,-0.1926393989578901,TBD
899,deny,-0.0209773636510898,TBD
900,deny,-0.09353785130533891,TBD
910,deny,-0.1282695997545383,TBD
912,grant,0.26036175297614533,TBD
919,grant,0.2845762459428066,TBD
921,grant,0.0244956233934676,TBD
926,deny,-0.0972826754741968,TBD
932,deny,-0.4041903340764279,TBD
935,grant,0.014015155583984099,TBD
936,grant,0.43474594912938813,TBD
938,grant,0.1275793010301743,TBD
939,grant,0.02324641674748,TBD
941,deny,-0.0372703895583932,TBD
944,deny,-0.7055510292216478,TBD
947,deny,-0.2954873272653514,TBD
948,grant,0.3117827814690735,TBD
949,deny,-0.3186227792764508,TBD
950,deny,-0.2891235101282449,TBD
951,deny,-0.5660112900742695,TBD
953,grant,0.2689250818367838,TBD
954,deny,-0.5262834803076628,TBD
955,grant,0.0062039061794346,TBD
956,grant,0.9297134588433372,TBD
962,deny,-0.1727722228783842,TBD
963,grant,0.3564537799011068,TBD
965,grant,0.0557904424505853,TBD
966,grant,0.1914724148652386,TBD
967,grant,0.0899944456759054,TBD
968,grant,0.5283036918060627,TBD
969,grant,0.1942271408632051,TBD
975,deny,-0.6449707605272307,TBD
979,deny,-0.8126450876373149,TBD
982,grant,0.2837666657584387,TBD
983,deny,-0.2416555297736587,TBD
986,deny,-0.0256632459739965,TBD
987,deny,-0.0787160818180431,TBD
989,grant,0.6699109872381623,TBD
991,deny,-0.266586095540999,TBD
992,deny,-0.1358796594378939,TBD
995,deny,-0.21369084064047023,TBD
997,deny,-0.0025573849490728,TBD
1010,deny,-0.6476799758608649,TBD
1011,deny,-0.4560536493643395,TBD
1012,grant,0.4668780499397378,TBD
1014,deny,-0.358195850995024,TBD
1020,deny,-0.3217420554088961,TBD
1023,deny,-0.161023214238188,TBD
1024,grant,0.069400612118412,TBD
1030,deny,-0.1580522500300241,TBD
1031,grant,0.5513497349498859,TBD
1032,deny,-0.5617937526219413,TBD
1033,grant,0.3360722878925724,TBD
1034,grant,0.1733108748997174,TBD
1035,grant,0.0530023524800293,TBD
1036,grant,0.1886532881746189,TBD
1037,deny,-0.8076479311814247,TBD
1038,grant,0.40653489199588816,TBD
1039,deny,-0.3118467600604272,TBD
1040,deny,-0.27011797339254295,TBD
1041,grant,0.2757483401149692,TBD
1043,deny,-0.2699219424978468,TBD
1045,grant,0.085727963675008,TBD
1047,deny,-0.2778273295908621,TBD
1052,deny,-0.6581103174203891,TBD
1055,deny,-0.3867101539702186,TBD
1057,grant,0.1133770223746052,TBD
1059,deny,-0.2575655079244577,TBD
1062,grant,0.3286794067359353,TBD
1064,deny,-1.0116729124776973,TBD
1067,deny,-0.5140016723340215,TBD
1070,deny,-0.3243892147206983,TBD
1072,deny,-0.8977497980827293,TBD
1076,deny,-0.5559235548084678,TBD
1077,grant,0.2841242845675242,TBD
1079,deny,-0.1921041417733489,TBD
1081,deny,-0.10367053796524525,TBD
1082,deny,-0.0536432074925223,TBD
1084,grant,0.3805905633616728,TBD
1085,grant,0.4428825076689479,TBD
1086,grant,0.0054163064892623,TBD
1087,deny,-0.4508064313312093,TBD
1088,grant,0.026791291435231,TBD
1090,grant,0.1782996681723101,TBD
1093,grant,0.1426646238799221,TBD
1094,deny,-0.0034674171915812,TBD
1095,deny,-0.1715657720496723,TBD
1097,deny,-0.1436395893506832,TBD
1098,deny,-0.2485831299359926,TBD
1103,grant,0.1583214467569165,TBD
1104,deny,-0.5482317150669073,TBD
1105,deny,-0.9571934128820756,TBD
1108,deny,-0.29966963034577315,TBD
1111,deny,-0.1780633224167869,TBD
1112,deny,-0.3417171643602059,TBD
1117,deny,-0.3884574097703872,TBD
1121,deny,-0.1133466075428579,TBD
1123,deny,-0.3492259451956672,TBD
1126,deny,-0.0227174288939034,TBD
1128,grant,0.0509175906280957,TBD
1129,deny,-0.0139420033215744,TBD
1131,deny,-0.4491948622484225,TBD
1134,grant,0.1909863355905216,TBD
1138,grant,0.3607423690099846,TBD
1139,deny,-0.0691046188780282,TBD
1140,deny,-0.08318400443118726,TBD
1145,grant,0.4421617938628788,TBD
1146,deny,-0.4435920338162842,TBD
1148,grant,0.3769138307712324,TBD
1149,deny,-0.1718070675227771,TBD
1150,grant,0.4048183088508865,TBD
1151,grant,1.1060100013750074,TBD
1153,deny,-0.1727280006136539,TBD
1154,deny,-0.2532554967273034,TBD
1155,grant,0.0690880843092694,TBD
1157,deny,-0.4572008613289325,TBD
1160,grant,0.5793260023849273,TBD
1161,grant,0.3572794772532262,TBD
1166,grant,0.3510667706092356,TBD
1168,grant,0.4727610822104393,TBD
1170,deny,-0.1897316135082276,TBD
1171,grant,0.2998897130539067,TBD
1172,grant,0.1482694288503117,TBD
1173,grant,0.5784868153710668,TBD
1175,deny,-0.5642537447222887,TBD
1179,grant,0.34192031686837693,TBD
1183,deny,-0.31361863734500856,TBD
