folder,prediction,score,truth
1104,deny,0.1952503,deny
1086,grant,0.85041046,deny
693,deny,0.011268071,deny
983,deny,0.1582474,deny
1050,deny,0.0034137764,deny
824,deny,0.010689364,deny
916,deny,0.014248388,deny
161,grant,0.9781085,deny
1058,grant,0.9966029,grant
278,deny,0.4667758,deny
798,grant,0.999228,deny
961,deny,0.14337641,deny
883,grant,0.9692226,deny
189,deny,0.47468174,grant
942,deny,0.0068229204,deny
218,deny,0.42466146,deny
1066,grant,0.9845642,grant
902,deny,5.861004e-05,deny
1115,grant,0.998871,grant
594,grant,0.9860588,deny
181,deny,0.2621895,deny
1018,deny,0.0038192624,deny
508,grant,0.990245,grant
90,grant,0.995751,grant
481,grant,0.9968714,grant
711,grant,0.993417,grant
307,grant,0.99948597,grant
564,grant,0.9959734,grant
677,grant,0.9695267,deny
990,deny,0.00048159645,deny
480,grant,0.99534374,grant
1021,deny,0.010955133,deny
232,deny,0.17607903,deny
620,grant,0.99684465,grant
295,deny,0.0029458378,deny
876,grant,0.9958275,deny
291,deny,9.718203e-06,deny
592,deny,0.023167936,deny
646,grant,0.99937004,deny
673,grant,0.929432,deny
719,deny,0.12408247,deny
1076,deny,0.006195097,deny
355,grant,0.99468994,grant
1022,grant,0.9959579,grant
293,deny,0.23810844,deny
576,grant,0.9590309,deny
87,grant,0.9908116,grant
1039,deny,0.255376,deny
888,deny,0.00027371955,deny
925,grant,0.9950399,grant
696,deny,0.027195303,deny
483,deny,0.02601787,grant
340,deny,0.0034754714,deny
59,grant,0.9941459,grant
915,deny,1.1541368e-05,deny
62,deny,0.1685449,deny
746,grant,0.9937959,deny
914,grant,0.9965431,grant
116,deny,0.007447699,deny
552,grant,0.9630016,deny
214,grant,0.9439329,deny
1057,grant,0.85010576,deny
1090,deny,0.16357514,deny
969,deny,0.20247771,deny
706,grant,0.99396896,grant
1144,grant,0.99493223,grant
179,deny,0.00775757,deny
435,grant,0.9939475,grant
225,deny,4.1696475e-07,deny
115,deny,0.0026451452,deny
672,deny,0.0009518416,deny
212,deny,0.28152552,deny
1146,deny,0.017958816,deny
570,grant,0.90841395,deny
830,deny,0.05550146,deny
547,grant,0.98647654,deny
251,grant,0.8973961,deny
319,grant,0.9999989,grant
519,grant,0.99961865,deny
962,grant,0.8165842,deny
476,grant,0.9955857,grant
927,grant,0.99223536,grant
31,deny,0.045406017,deny
559,deny,0.005365046,deny
77,grant,0.91286385,grant
386,grant,0.99446636,grant
196,deny,0.0016626003,deny
390,grant,0.5745793,deny
799,deny,0.009092737,deny
708,deny,0.024690777,deny
692,deny,0.25965664,deny
937,deny,0.0009870083,deny
716,grant,0.9920374,grant
946,deny,0.01851585,deny
795,deny,0.14620927,deny
885,deny,0.020720262,deny
775,deny,0.00020429079,deny
382,grant,0.9814027,deny
952,deny,0.029742584,deny
698,grant,0.9926628,grant
891,grant,0.84911156,deny
1087,deny,0.00084857986,deny
859,deny,0.0651734,deny
871,grant,0.954626,grant
7,grant,0.5480242,deny
810,deny,0.0012375007,deny
235,deny,0.33114406,deny
129,deny,0.0021830008,deny
286,deny,0.03568897,deny
412,deny,0.46048266,deny
378,deny,0.25521794,deny
264,deny,0.1539288,deny
1163,deny,0.031004727,deny
998,grant,0.99299276,grant
966,grant,0.6139073,deny
14,grant,0.98627895,deny
561,grant,0.6230462,deny
1114,grant,0.98890334,grant
344,deny,0.024732355,deny
498,grant,0.95831525,grant
371,grant,0.99979645,grant
1152,deny,0.009639354,deny
1070,deny,0.020973207,deny
394,deny,0.0020084805,deny
544,grant,0.88245904,deny
973,grant,0.9675589,grant
191,grant,0.96573967,deny
1005,deny,0.023841726,deny
679,deny,0.28497002,deny
919,deny,0.00015116973,deny
312,grant,0.9979292,grant
236,grant,0.9107559,deny
905,deny,0.00012093956,deny
598,grant,0.99617445,grant
318,deny,0.006550224,deny
457,deny,0.00053827435,deny
813,grant,0.9846587,grant
306,deny,0.00076895143,deny
376,grant,0.9972155,grant
897,grant,0.99087876,deny
428,deny,0.06262131,deny
44,deny,0.066980645,grant
445,grant,0.9988267,grant
159,deny,0.00021445933,deny
330,grant,0.9931959,grant
489,deny,0.0035850909,deny
846,deny,0.004485954,deny
623,grant,0.99595034,grant
405,deny,0.05228573,deny
790,grant,0.9974063,grant
341,deny,0.006407156,deny
470,grant,0.8327667,deny
809,deny,0.008034845,deny
452,grant,0.9952301,grant
785,grant,0.8905353,deny
530,deny,0.42496628,deny
1108,deny,0.0077575888,deny
782,deny,0.0065526175,deny
288,grant,0.8944763,deny
263,grant,0.9313919,deny
567,deny,0.0049363924,deny
487,deny,0.00042411793,deny
132,deny,0.0006503106,deny
1134,deny,0.41696316,deny
406,deny,0.07353618,deny
913,grant,0.9335624,deny
1089,grant,0.6174034,grant
242,deny,0.00052689255,deny
1153,deny,0.15299304,deny
558,grant,0.9954236,grant
284,grant,0.9996699,grant
615,deny,2.7513326e-05,deny
111,grant,0.9794145,deny
97,deny,0.0002535912,deny
862,grant,0.99702233,grant
155,grant,0.94307256,deny
140,grant,0.89906037,deny
1096,deny,0.015345154,deny
1084,grant,0.97530156,deny
365,grant,0.989291,deny
32,deny,0.0038191008,deny
109,deny,4.3143045e-05,deny
407,deny,0.008199872,deny
259,deny,0.006279827,deny
550,grant,0.9272518,deny
202,grant,0.99087334,grant
728,deny,0.13109317,deny
98,deny,0.015588013,deny
304,grant,0.99939525,grant
151,deny,0.0018199059,deny
302,grant,0.99257714,grant
353,deny,0.20169166,deny
193,grant,0.94589293,deny
136,grant,0.99227303,deny
89,grant,0.94371724,deny
6,deny,0.48638397,deny
588,deny,0.0026346894,deny
890,grant,0.9968995,grant
745,deny,0.002036482,deny
1071,deny,0.00061978254,deny
148,grant,0.9998118,grant
1182,deny,0.0019056732,deny
1047,deny,0.060184885,deny
767,deny,0.13556096,deny
49,deny,0.1594778,deny
336,grant,0.9933668,grant
120,grant,0.993097,deny
459,deny,0.0151020475,deny
331,grant,0.83438975,deny
274,grant,0.9983069,grant
25,grant,0.9449052,deny
356,deny,0.24900036,deny
346,grant,0.9403535,deny
941,deny,0.03592195,deny
484,grant,0.9957001,grant
101,deny,0.0027690425,deny
945,grant,0.9831372,grant
1150,grant,0.91961867,deny
282,grant,0.9929645,grant
1161,grant,0.90685165,deny
1088,grant,0.8547299,deny
359,grant,0.9732858,deny
721,grant,0.99774915,grant
1162,grant,0.99590564,grant
839,deny,0.03282445,deny
1116,grant,0.99979097,grant
851,deny,0.044469967,deny
247,deny,0.13365754,deny
158,deny,0.0261501,deny
755,grant,0.86172557,deny
1002,deny,0.016450211,deny
918,grant,0.99935013,grant
614,deny,0.010595158,deny
926,deny,0.3593576,deny
877,grant,0.99485564,deny
766,grant,0.9951304,grant
1138,grant,0.9879012,deny
796,deny,0.2489122,deny
223,deny,0.001380007,deny
583,grant,0.9827582,deny
424,grant,0.9879018,deny
750,grant,0.95982295,grant
842,grant,0.9649765,deny
695,deny,0.017313005,deny
113,grant,0.99919075,grant
1151,grant,0.98610884,deny
138,deny,0.27056822,deny
624,deny,0.0223857,deny
817,grant,0.9747892,deny
249,deny,0.001143631,deny
176,deny,0.072797485,deny
224,deny,0.011933471,deny
277,deny,0.00076147995,deny
342,deny,0.0047982056,deny
458,grant,0.96607333,deny
110,deny,0.0050542355,deny
357,grant,0.98344684,grant
275,grant,0.99861753,grant
398,grant,0.9607476,deny
172,grant,0.9896632,deny
959,grant,0.9968997,grant
413,grant,0.98604196,deny
1105,deny,0.045643125,deny
1130,deny,0.04006592,deny
783,deny,0.035065774,deny
42,deny,0.0003955149,deny
1041,grant,0.9597224,deny
245,grant,0.9569706,deny
793,grant,0.9961217,grant
792,grant,0.9039475,deny
921,grant,0.64530754,deny
776,deny,0.012959207,deny
521,deny,0.15506263,deny
507,grant,0.99630463,grant
551,deny,0.0039445,deny
667,grant,0.9083581,deny
5,deny,0.0018443062,deny
16,deny,0.25942108,deny
250,deny,0.0030701363,deny
807,grant,0.993889,grant
882,deny,0.15873072,deny
1043,deny,0.053000424,deny
24,grant,0.764399,deny
778,deny,0.0066654985,deny
991,grant,0.92230576,deny
177,grant,0.97528094,deny
203,grant,0.99373156,grant
534,deny,0.00056181254,deny
1059,deny,0.44367844,deny
440,grant,0.99428517,grant
1141,deny,0.39682788,grant
1030,grant,0.9061139,deny
1133,deny,0.0012047872,deny
1004,grant,0.99934167,grant
1011,deny,0.32882455,deny
337,deny,0.26529363,deny
640,deny,0.00034774488,deny
1173,grant,0.968566,deny
668,deny,0.0007808376,deny
1167,grant,0.99428,grant
641,grant,0.96696913,deny
1065,deny,0.21321689,grant
65,grant,0.8127738,deny
896,deny,0.025921306,deny
702,deny,7.390873e-05,deny
930,deny,0.00013456198,deny
629,deny,0.069051154,deny
329,deny,0.0017980797,deny
626,grant,0.9975938,grant
654,grant,0.99860424,grant
820,grant,0.9000211,grant
649,grant,0.9889331,grant
762,deny,0.0025812306,deny
226,grant,0.6971544,deny
700,deny,0.37840727,deny
1068,deny,0.0046978462,deny
556,deny,0.014491671,deny
213,deny,0.0177117,deny
1048,deny,0.0036234308,deny
662,deny,0.004299751,deny
54,grant,0.99989355,grant
713,deny,0.0043150303,deny
475,deny,0.01006202,deny
725,grant,0.8689077,grant
96,deny,0.06790703,deny
367,deny,0.0021167698,deny
244,deny,0.13371992,deny
48,deny,0.015405736,deny
143,grant,0.9604666,grant
434,deny,0.012623652,deny
748,deny,0.000439762,deny
1062,grant,0.96725386,deny
1013,deny,0.008684122,deny
1111,deny,0.09529617,deny
299,deny,0.2507689,deny
21,deny,0.00018053527,deny
156,grant,0.9972548,grant
978,grant,0.9693672,deny
443,grant,0.9919916,deny
681,deny,0.013969214,deny
474,deny,0.009955811,deny
760,deny,0.06535998,deny
845,grant,0.9909198,grant
207,deny,0.064269535,deny
491,deny,0.0017579141,deny
604,grant,0.9854549,grant
309,grant,0.9983491,grant
1077,grant,0.985465,deny
204,grant,0.97967017,deny
516,grant,0.99092615,grant
197,deny,0.026957564,deny
166,deny,0.002801621,deny
1033,deny,0.13109022,deny
1079,grant,0.8028331,deny
526,deny,0.00029778806,deny
904,deny,0.001166013,deny
1137,grant,0.99869674,grant
85,grant,0.7394102,deny
1067,deny,0.043667287,deny
455,deny,0.041687947,deny
769,deny,0.30278507,deny
1147,grant,0.9879637,grant
591,deny,0.16087846,deny
142,grant,0.5103497,grant
621,deny,0.03596976,deny
168,grant,0.62159646,deny
268,grant,0.9956072,grant
1126,deny,0.2480744,deny
415,deny,0.0035740105,deny
326,grant,0.99999964,grant
1109,grant,0.82951516,deny
854,grant,0.86068344,deny
152,grant,0.74745834,grant
1029,deny,0.010709519,deny
160,deny,0.22660096,deny
1166,grant,0.8427045,deny
992,grant,0.81916153,deny
536,deny,0.004400305,grant
752,deny,0.01724134,deny
453,deny,0.00065034407,deny
975,deny,0.011117682,deny
1112,deny,0.0010369538,deny
856,grant,0.5300294,deny
589,deny,0.009169606,deny
740,deny,0.0419388,deny
261,grant,0.9896422,grant
754,deny,0.00012411938,deny
735,deny,0.045051746,deny
923,deny,0.2145613,deny
500,deny,1.136644e-06,deny
730,deny,0.037427776,deny
811,deny,0.24466513,deny
389,grant,0.99032,grant
36,deny,0.34661835,deny
774,deny,0.00045431874,deny
1100,grant,0.9871437,grant
587,deny,0.46173924,deny
1168,grant,0.5404547,deny
603,grant,0.9494994,grant
557,deny,0.0026957802,deny
900,grant,0.98182654,deny
338,deny,0.111924395,deny
351,deny,0.0039548627,deny
1123,deny,0.004921011,deny
324,grant,0.91630447,deny
709,grant,0.93694687,deny
739,grant,0.8583327,deny
370,grant,0.9585335,deny
141,deny,0.022763308,deny
1176,deny,0.0025759425,deny
805,grant,0.9969663,grant
95,deny,0.015054318,deny
61,deny,0.00092469214,deny
26,grant,0.99726295,grant
1121,deny,0.081319936,deny
1075,grant,0.77163154,grant
509,grant,0.9986344,grant
393,grant,0.9997807,grant
848,deny,0.26497117,deny
988,grant,0.78790295,deny
1119,deny,1.06040315e-11,deny
887,deny,0.32060364,deny
490,grant,0.99963796,grant
464,deny,0.103014335,grant
747,deny,0.043844055,deny
514,deny,0.0015311855,deny
468,deny,0.0005824884,deny
208,grant,0.94028145,deny
144,deny,0.044745706,deny
873,deny,0.012619571,deny
117,grant,0.99583226,grant
362,grant,0.9906404,deny
639,grant,0.93782824,grant
182,grant,0.9959038,grant
296,deny,0.00829319,deny
546,grant,0.55373466,deny
542,grant,0.9773267,deny
569,grant,0.9628408,deny
911,grant,0.99554473,grant
924,grant,0.9996488,grant
461,grant,0.9282447,deny
266,grant,0.9988121,grant
602,grant,0.9537172,deny
701,deny,0.1545454,deny
183,grant,0.7803622,deny
297,deny,0.01392459,deny
977,deny,0.0013483795,deny
1180,grant,0.79234403,grant
1072,deny,0.0610037,deny
943,deny,0.0042543025,deny
852,grant,0.9946896,grant
1078,deny,0.038436167,deny
1093,grant,0.8037909,deny
757,deny,0.15147129,deny
495,grant,0.97505516,deny
527,deny,0.00028176876,deny
797,grant,0.9352149,deny
999,deny,0.0003529359,deny
316,deny,0.0058442587,deny
246,grant,0.8062852,deny
215,deny,0.1947235,deny
543,deny,0.053114932,deny
496,grant,0.84384936,deny
912,deny,0.16869518,deny
669,grant,0.87794894,grant
1044,deny,0.006030343,deny
1063,deny,0.0070045353,deny
47,grant,0.9998473,grant
125,grant,0.997203,grant
361,grant,0.9999145,grant
671,grant,0.6328193,grant
525,grant,0.99186313,grant
137,deny,0.008887629,deny
149,grant,0.5616235,deny
506,deny,0.018790849,deny
310,deny,0.046111494,deny
106,deny,0.41034672,deny
680,deny,0.36882758,grant
135,deny,0.06607906,deny
1128,grant,0.88773966,deny
804,deny,0.03986879,deny
75,deny,0.015853724,deny
637,grant,0.9996382,grant
949,grant,0.800443,deny
387,deny,0.0567182,deny
574,deny,0.007523175,deny
345,grant,0.9771047,deny
1177,deny,0.0037880768,deny
219,grant,0.98433405,grant
571,grant,0.9885035,grant
67,grant,0.9523505,deny
433,grant,0.80151606,deny
758,grant,0.9829404,deny
899,deny,0.012672835,deny
732,deny,0.13538095,deny
473,deny,0.00048455774,deny
1064,deny,0.016271194,deny
806,deny,0.022607079,deny
729,deny,0.060266826,deny
369,grant,0.9955384,grant
634,grant,0.7305842,grant
631,deny,0.046807446,deny
996,grant,0.9986603,grant
666,deny,0.16889596,deny
866,deny,0.0040584216,deny
123,grant,0.973585,deny
271,deny,0.015416278,deny
600,deny,0.2410723,deny
300,deny,0.12435742,deny
773,deny,0.26144078,grant
1036,grant,0.9542417,deny
605,grant,0.99325484,grant
68,grant,0.99922526,grant
313,deny,0.2397725,deny
1122,grant,0.99877983,grant
784,deny,0.0006647149,deny
853,deny,0.0060403496,deny
1015,deny,0.0003917235,deny
886,deny,0.0014768934,deny
1025,deny,0.012248843,deny
687,deny,0.006395983,deny
917,grant,0.995199,grant
940,grant,0.99084723,grant
51,deny,0.005135312,deny
584,deny,0.1815039,deny
765,deny,0.060264334,deny
705,deny,0.023495298,deny
1127,deny,0.006910524,deny
262,grant,0.9941308,grant
2,deny,0.044597678,deny
74,deny,0.31144744,deny
220,grant,0.9733074,deny
791,deny,0.0005565815,deny
533,grant,0.9973666,grant
1008,deny,0.12754992,grant
635,grant,0.89787096,deny
352,grant,0.98471594,deny
190,grant,0.8864261,deny
656,deny,0.086867034,deny
99,grant,0.9971426,grant
878,deny,0.07769805,deny
741,deny,0.39609054,deny
532,grant,0.9436174,grant
1,deny,0.2957715,deny
772,grant,0.9941223,grant
83,grant,0.994115,grant
712,grant,0.99131423,grant
1080,grant,0.976253,grant
17,deny,0.09079137,deny
471,grant,0.9966036,grant
163,deny,0.037863526,deny
505,grant,0.85255975,deny
724,deny,0.030341772,deny
154,deny,0.0005221604,deny
868,deny,0.0025321792,deny
684,deny,8.013522e-07,deny
958,grant,0.99907875,grant
108,deny,0.04602229,grant
1000,deny,0.00034548336,deny
1097,deny,0.049103864,deny
831,deny,0.098891474,deny
512,grant,0.97666293,deny
689,grant,0.99948883,grant
515,grant,0.6223865,grant
1154,deny,0.16154422,deny
488,deny,0.0030922575,deny
442,deny,0.0017224196,deny
979,deny,0.016855782,deny
832,grant,0.9966966,grant
298,grant,0.9851723,grant
932,deny,0.019378286,deny
1010,deny,0.14651878,deny
29,deny,0.00027371044,deny
380,deny,0.005198277,deny
683,deny,0.0018709992,deny
821,grant,0.973327,deny
549,deny,0.008714848,deny
984,deny,0.24289635,grant
33,grant,0.99978024,grant
1145,grant,0.97472745,deny
127,deny,0.08618432,deny
664,grant,0.99668926,grant
1164,deny,0.00048658252,deny
522,deny,0.0010856553,deny
960,deny,0.01810985,deny
1014,deny,0.18441325,deny
492,grant,0.6803584,deny
39,grant,0.63987684,deny
280,grant,0.99632555,grant
270,deny,0.12107225,deny
704,deny,0.012038134,deny
228,grant,0.9945603,grant
562,grant,0.9816451,deny
753,deny,0.001599568,deny
71,deny,0.062020317,deny
347,deny,0.1907218,deny
802,grant,0.6568338,deny
1061,grant,0.9958116,grant
422,deny,0.016983008,deny
314,grant,0.9408751,grant
289,deny,0.016049722,deny
609,grant,0.96393967,deny
560,grant,0.91243935,deny
874,grant,0.51305693,deny
618,deny,0.0037795876,deny
290,deny,0.009375298,deny
1181,grant,0.996431,grant
901,deny,0.0317497,deny
320,grant,0.96633875,deny
425,grant,0.9986292,grant
1172,deny,0.17087673,deny
485,deny,0.22803563,deny
771,deny,0.059049886,deny
1009,grant,0.92954344,grant
1007,grant,0.9877,grant
691,deny,0.00816111,deny
317,grant,0.92653483,deny
538,grant,0.9968232,grant
920,grant,0.9833181,grant
339,deny,0.0064051533,deny
385,deny,0.005579386,deny
1099,deny,0.001693708,deny
76,grant,0.990965,deny
593,deny,7.4047093e-06,deny
717,grant,0.99430263,grant
421,deny,0.07745628,deny
827,deny,0.00019262123,deny
537,grant,0.9979532,grant
439,grant,0.92162067,grant
736,deny,0.07334385,grant
8,grant,0.98840886,grant
1124,deny,0.0049502705,deny
881,grant,0.5319925,grant
229,grant,0.9733026,grant
1120,grant,0.9833302,grant
417,deny,0.029350074,deny
722,deny,0.041202657,deny
1118,deny,0.007022957,deny
727,grant,0.9917818,deny
449,grant,0.9999709,grant
305,grant,0.9945557,grant
350,deny,0.24815583,deny
951,deny,0.00104315,deny
1003,deny,0.09611891,grant
761,deny,0.07270856,deny
311,grant,0.682034,grant
595,deny,0.07787801,deny
511,deny,0.0031732526,deny
392,deny,0.088185534,deny
833,grant,0.9943983,grant
531,deny,0.086974554,deny
454,grant,0.9772511,deny
303,grant,0.5061942,deny
575,grant,0.9829333,deny
819,deny,0.0017340553,deny
19,deny,0.04327647,deny
1113,grant,0.9887468,grant
255,deny,0.26099017,deny
1107,deny,0.016813913,deny
186,deny,0.13161732,deny
1040,deny,0.015886454,deny
322,grant,0.9380524,deny
112,grant,0.98817855,deny
987,deny,0.0048400233,deny
462,grant,0.99307984,grant
157,deny,0.08142506,deny
86,deny,0.02897953,deny
1094,deny,0.00087717234,deny
1132,grant,0.9972863,grant
100,grant,0.99659806,grant
1103,grant,0.9534573,deny
1102,grant,0.992504,grant
825,deny,0.11804704,deny
18,deny,0.0025044456,deny
272,grant,0.6803607,grant
91,deny,0.021657813,deny
238,grant,0.99534035,grant
1026,deny,0.039296914,deny
742,grant,0.9982759,deny
734,deny,0.3312428,deny
786,deny,0.12928666,deny
200,deny,0.38025865,deny
230,deny,0.23201567,grant
875,grant,0.54163027,deny
368,grant,0.9987018,grant
565,grant,0.94723904,deny
170,grant,0.9932098,deny
28,grant,0.99955386,grant
63,grant,0.9987739,deny
638,deny,0.013062181,deny
653,deny,0.0004055504,deny
1053,grant,0.9947072,grant
121,grant,0.9726175,deny
497,grant,0.9953733,grant
513,deny,0.0014670248,deny
377,deny,0.40601438,deny
703,grant,0.9978065,grant
1117,grant,0.7372402,deny
980,deny,0.0008266829,deny
22,grant,0.9957137,grant
777,grant,0.996816,grant
1135,grant,0.997029,grant
88,grant,0.92023605,deny
333,grant,0.99519324,grant
1165,deny,0.032772597,deny
710,deny,0.44864222,deny
1095,grant,0.9311518,deny
787,deny,3.9607905e-05,deny
11,grant,0.89441764,deny
12,grant,0.9953147,grant
627,grant,0.9963528,grant
660,deny,0.022210257,deny
185,deny,0.0003033954,grant
661,deny,0.00042277135,deny
80,grant,0.99499583,grant
1032,deny,0.06713125,deny
935,grant,0.9149039,deny
726,deny,0.00858215,deny
494,grant,0.989785,grant
863,deny,0.022793828,deny
332,deny,0.0005643032,deny
493,deny,0.0041479943,deny
812,deny,0.04290802,deny
178,deny,0.0002392811,deny
465,grant,0.9672366,deny
423,deny,0.4442889,deny
321,deny,0.049270216,deny
107,grant,0.99197394,grant
334,deny,0.018077303,deny
308,deny,0.28069153,deny
963,grant,0.9796694,deny
173,grant,0.95238185,deny
524,grant,0.95988077,deny
53,grant,0.6498059,deny
92,deny,0.038054053,deny
1045,grant,0.89474523,deny
964,grant,0.9952296,grant
114,grant,0.8096705,deny
599,grant,0.99486154,grant
986,deny,0.19740596,deny
651,deny,0.0005616334,deny
180,grant,0.99343854,grant
292,deny,0.006736513,deny
388,grant,0.9942847,grant
130,grant,0.95289314,deny
597,grant,0.9909314,deny
720,grant,0.99006164,grant
907,deny,0.08471447,deny
869,grant,0.7254077,deny
391,grant,0.98601216,deny
643,deny,0.031654805,deny
1140,grant,0.9277508,deny
929,deny,0.0019866857,deny
1049,deny,0.050387755,deny
510,deny,0.13936874,deny
909,deny,0.00032188089,deny
